call,spy,iv,sofr1m,sofr1m50,sofr3m,sofr3m50,sofr3m200,sofr6m,sofr6m50,sofr6m200,sofr12m,sofr12m50,sofr12m200,baseprice,10price,20price,30price,40price,50price,60price,70price,80price,90price,100price,110price,sofr12mprice,sofr6mprice,sofr3mprice,sofr1mprice,hvol6price,hvol3price,hvol1price
0.04,412.55,15.57,5.32686,5.32676,5.38998,5.39877,5.1376,5.45691,5.46298,5.2051,5.40349,5.42116,5.1246,0.86,0.74,0.82,0.87,0.87,0.95,0.96,1.02,1.03,1.07,1.11,1.12,0.86,0.86,0.86,0.86,,,
0.04,410.68,16.299,5.32412,5.327,5.38321,5.39885,5.1414,5.44063,5.46296,5.2083,5.37295,5.42091,5.1271,0.78,0.61,0.7,0.76,0.78,0.83,0.86,0.89,0.92,0.96,0.98,1.02,0.78,0.78,0.78,0.78,,,
0.03,415.59,15.132,5.32008,5.32713,5.37712,5.3988,5.145,5.43449,5.46282,5.2113,5.35922,5.42057,5.1296,0.64,0.49,0.57,0.66,0.69,0.72,0.76,0.79,0.83,0.86,0.88,0.92,0.64,0.64,0.64,0.64,,,
0.03,418.2,14.171,5.31959,5.32723,5.38275,5.39879,5.1487,5.44273,5.46279,5.2146,5.36741,5.42025,5.1323,0.55,0.35,0.46,0.55,0.59,0.61,0.67,0.68,0.73,0.76,0.79,0.83,0.55,0.55,0.55,0.55,,,
0.03,422.66,13.581,5.32271,5.32733,5.3919,5.39908,5.1525,5.45367,5.46328,5.2179,5.39369,5.42101,5.1351,0.5,0.28,0.4,0.43,0.5,0.53,0.57,0.6,0.63,0.68,0.71,0.73,0.49,0.49,0.49,0.5,,,
0.08,430.76,12.029,5.32971,5.32762,5.3927,5.39928,5.1563,5.44491,5.46324,5.2211,5.36341,5.42051,5.1377,0.4,0.26,0.33,0.36,0.4,0.45,0.48,0.51,0.55,0.6,0.61,0.65,0.4,0.4,0.4,0.4,,,
0.13,434.69,11.53,5.32176,5.32776,5.38017,5.39906,5.1599,5.42589,5.4626,5.2242,5.3259,5.4188,5.1403,0.33,0.21,0.27,0.3,0.33,0.37,0.41,0.43,0.48,0.51,0.55,0.58,0.33,0.33,0.33,0.33,,,
0.07,435.69,10.437,5.32344,5.32782,5.36806,5.39866,5.1634,5.39819,5.46167,5.2272,5.26278,5.41655,5.1425,0.22,0.16,0.2,0.24,0.27,0.3,0.34,0.38,0.41,0.45,0.48,0.52,0.22,0.22,0.22,0.22,,,
0.07,436.93,10.963,5.32197,5.32768,5.36567,5.3979,5.167,5.39322,5.46019,5.2301,5.26162,5.41355,5.1446,0.12,0.11,0.12,0.17,0.21,0.25,0.28,0.33,0.36,0.39,0.43,0.47,0.12,0.11,0.12,0.12,,,
0.05,437.25,10.718,5.32133,5.32744,5.36908,5.39693,5.1705,5.39707,5.45827,5.233,5.2749,5.40972,5.1467,0.06,0.06,0.09,0.13,0.17,0.2,0.25,0.28,0.31,0.36,0.39,0.44,0.06,0.06,0.06,0.06,,,
0.03,433.84,12.626,5.32119,5.32724,5.37103,5.3959,5.174,5.39896,5.45623,5.2359,5.28136,5.40575,5.1488,0.02,0.03,0.07,0.1,0.14,0.18,0.21,0.25,0.3,0.34,0.38,0.43,0.02,0.02,0.02,0.02,,,
0.05,440.61,10.898,5.3223,5.32709,5.37764,5.39526,5.1775,5.41447,5.45502,5.2389,5.31645,5.40371,5.1513,0.0,0.02,0.04,0.08,0.12,0.16,0.2,0.24,0.29,0.33,0.37,0.42,0.0,0.0,0.0,0.0,,,
0.04,440.19,11.844,5.32291,5.327,5.37972,5.39483,5.1811,5.41924,5.4543,5.2418,5.33418,5.40298,5.1538,0.0,0.0,0.04,0.07,0.11,0.15,0.19,0.23,0.27,0.31,0.36,0.4,0.0,0.0,0.0,0.0,,,
0.42,448.73,11.507,5.32953,5.32701,5.39021,5.39459,5.1846,5.43478,5.45393,5.2449,5.34833,5.40257,5.1563,0.0,0.0,0.03,0.06,0.1,0.13,0.17,0.21,0.25,0.29,0.33,0.38,0.0,0.0,0.0,0.0,,,
0.2,449.68,10.215,5.32959,5.32705,5.36937,5.39416,5.188,5.38077,5.45291,5.2476,5.2294,5.40065,5.1581,0.0,0.0,0.01,0.04,0.07,0.11,0.14,0.18,0.22,0.26,0.3,0.34,0.0,0.0,0.0,0.0,,,
0.08,450.23,10.19,5.33107,5.32714,5.3671,5.39354,5.1914,5.37501,5.45135,5.2503,5.23693,5.3976,5.16,0.0,0.0,0.0,0.0,0.02,0.05,0.08,0.11,0.14,0.18,0.21,0.25,0.0,0.0,0.0,0.0,,,
0.01,450.79,138.995,5.33253,5.3272,5.36693,5.39266,5.1948,5.36347,5.4491,5.253,5.20073,5.39297,5.1618,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
