,Date,SPY US 11/17/23 C455 Equity,SPY US Equity,6M SOFR,Implied Vol,Unnamed: 5,Announcement Date,Ex-Date,Record Date,Paid Date,Dividend Amount,Frequency,Type,Time_to_Expiration,Put_Theta,d1,d2,Theta,P&L Unhedged,P&L Hedged,Option Delta,Option Gamma,Log Returns
108,2023-11-03,0.13,434.69,5.39819,11.53,,,,,,,,,0.038356164383561646,-2179.140644462972,1.200530468118415,-1.0575888851706507,-293852.4836032014,-0.05,0.013352318901864016,0.027476810247385255,6.923119784853488e-14,0.009082042898631277
109,2023-11-06,0.07,435.69,5.39322,10.437,,,,,,,,,0.030136986301369864,-2817.181465111489,0.9717034661400067,-0.8401605244917253,-384341.27740121295,0.06,0.08747681024738525,0.010875006089410234,3.3620016780688923e-06,0.0022978479285109352
110,2023-11-07,0.07,436.93,5.39707,10.963,,,,,,,,,0.0273972602739726,-3176.61270248041,0.9664578674798562,-0.8481508038696955,-420835.67030503275,-0.0,0.013485007550868788,0.016069682108905203,2.8809145501516595e-12,0.0028420179107287785
111,2023-11-08,0.05,437.25,5.39896,10.718,,,,,,,,,0.024657534246575342,-3491.2782815649616,0.8969642420905471,-0.7860530386060259,-461133.8040273868,0.020000000000000004,0.02514229827484956,0.011398216393729099,2.376727895263769e-12,0.0007321147001603099
112,2023-11-09,0.03,433.84,5.41447,12.626,,,,,,,,,0.021917808219178082,-4169.166280707705,0.9726295232856438,-0.8966073791053489,-518284.42221039115,0.020000000000000004,-0.018867917902616507,0.006665234728420638,8.886125731744366e-13,-0.007829311365906304
113,2023-11-10,0.05,440.61,5.41924,10.898,,,,,,,,,0.019178082191780823,-4453.986922895823,0.8021746866116771,-0.7070343305672709,-570409.1587776747,-0.020000000000000004,0.02512363911140797,0.020036174687768124,2.3917353465890185e-08,0.015484327901075597
114,2023-11-13,0.04,440.19,5.43478,11.844,,,,,,,,,0.010958904109589041,-7407.149867671033,0.6412906220287652,-0.5985959658029328,-886485.4038036199,0.010000000000000002,0.0015848066311370708,0.004466142548380696,0.0008442270850255905,-0.0009536785463956244
115,2023-11-14,0.42,448.73,5.38077,11.507,,,,,,,,,0.00821917808219178,-9010.739565639107,0.5507025558316618,-0.49251841394455087,-1059015.674545179,-0.38,-0.34185914263682876,0.09983249511620335,0.011063973955462455,0.01921491867668443
116,2023-11-15,0.2,449.68,5.37501,10.215,,,,,,,,,0.005479452054794521,-10530.155879573933,0.40147019870273565,-0.35467802551411814,-1230927.9620951063,0.21999999999999997,0.314840870360392,0.06518067945859435,0.015772240676015334,0.0021148481296500133
117,2023-11-16,0.08,450.23,5.36347,10.19,,,,,,,,,0.0027397260273972603,-15835.92461515067,0.2744756854349789,-0.25889329168444886,-1776518.4767443493,0.12000000000000001,0.15584937370222765,0.02584621637273626,0.025026183075771646,0.0012223446088626049
118,2023-11-17,0.01,450.79,5.35821,138.995,,,,,,,,,0.0,,-inf,-inf,,0.07,0.08447388116873238,0.0,0.012115697103448052,0.0012430358307394418
